  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.5ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 40, 104399, '2025-05-06 19:45:09.769941', '2025-05-06 19:45:09.769941') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 41, 97428, '2025-05-06 19:45:09.770823', '2025-05-06 19:45:09.770823') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 42, 96858, '2025-05-06 19:45:09.771458', '2025-05-06 19:45:09.771458') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 43, 93320, '2025-05-06 19:45:09.772142', '2025-05-06 19:45:09.772142') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 44, 92923, '2025-05-06 19:45:09.772766', '2025-05-06 19:45:09.772766') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 45, 91725, '2025-05-06 19:45:09.773412', '2025-05-06 19:45:09.773412') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (2.8ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 46, 103023, '2025-05-06 19:45:09.774046', '2025-05-06 19:45:09.774046') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 47, 98300, '2025-05-06 19:45:09.777274', '2025-05-06 19:45:09.777274') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 48, 100812, '2025-05-06 19:45:09.777916', '2025-05-06 19:45:09.777916') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 49, 95105, '2025-05-06 19:45:09.778836', '2025-05-06 19:45:09.778836') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 50, 94739, '2025-05-06 19:45:09.779477', '2025-05-06 19:45:09.779477') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.5ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 51, 103224, '2025-05-06 19:45:09.780102', '2025-05-06 19:45:09.780102') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 52, 100285, '2025-05-06 19:45:09.780963', '2025-05-06 19:45:09.780963') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 53, 98422, '2025-05-06 19:45:09.781581', '2025-05-06 19:45:09.781581') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 54, 97527, '2025-05-06 19:45:09.782203', '2025-05-06 19:45:09.782203') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 55, 96122, '2025-05-06 19:45:09.783157', '2025-05-06 19:45:09.783157') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 56, 90769, '2025-05-06 19:45:09.783777', '2025-05-06 19:45:09.783777') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 57, 94869, '2025-05-06 19:45:09.784396', '2025-05-06 19:45:09.784396') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 58, 96399, '2025-05-06 19:45:09.785020', '2025-05-06 19:45:09.785020') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 59, 99083, '2025-05-06 19:45:09.785638', '2025-05-06 19:45:09.785638') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.6ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 60, 92792, '2025-05-06 19:45:09.786268', '2025-05-06 19:45:09.786268') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.3ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 61, 100714, '2025-05-06 19:45:09.787243', '2025-05-06 19:45:09.787243') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 62, 97580, '2025-05-06 19:45:09.787926', '2025-05-06 19:45:09.787926') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.4ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 63, 102806, '2025-05-06 19:45:09.788547', '2025-05-06 19:45:09.788547') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 64, 100314, '2025-05-06 19:45:09.789381', '2025-05-06 19:45:09.789381') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 65, 103594, '2025-05-06 19:45:09.790005', '2025-05-06 19:45:09.790005') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 66, 97275, '2025-05-06 19:45:09.790841', '2025-05-06 19:45:09.790841') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 67, 98756, '2025-05-06 19:45:09.791455', '2025-05-06 19:45:09.791455') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 68, 100101, '2025-05-06 19:45:09.792064', '2025-05-06 19:45:09.792064') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 69, 92946, '2025-05-06 19:45:09.792959', '2025-05-06 19:45:09.792959') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 70, 90393, '2025-05-06 19:45:09.793571', '2025-05-06 19:45:09.793571') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 71, 102521, '2025-05-06 19:45:09.794181', '2025-05-06 19:45:09.794181') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 72, 104782, '2025-05-06 19:45:09.794792', '2025-05-06 19:45:09.794792') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 73, 91978, '2025-05-06 19:45:09.795412', '2025-05-06 19:45:09.795412') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 74, 95572, '2025-05-06 19:45:09.796031', '2025-05-06 19:45:09.796031') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 75, 97327, '2025-05-06 19:45:09.796982', '2025-05-06 19:45:09.796982') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 76, 96192, '2025-05-06 19:45:09.797594', '2025-05-06 19:45:09.797594') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.4ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 77, 95433, '2025-05-06 19:45:09.798208', '2025-05-06 19:45:09.798208') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 78, 97030, '2025-05-06 19:45:09.799022', '2025-05-06 19:45:09.799022') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 79, 97180, '2025-05-06 19:45:09.799642', '2025-05-06 19:45:09.799642') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 80, 99456, '2025-05-06 19:45:09.800276', '2025-05-06 19:45:09.800276') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 81, 94571, '2025-05-06 19:45:09.801064', '2025-05-06 19:45:09.801064') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 82, 97406, '2025-05-06 19:45:09.801691', '2025-05-06 19:45:09.801691') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.4ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 83, 94304, '2025-05-06 19:45:09.802397', '2025-05-06 19:45:09.802397') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 84, 95864, '2025-05-06 19:45:09.803227', '2025-05-06 19:45:09.803227') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 85, 92931, '2025-05-06 19:45:09.803847', '2025-05-06 19:45:09.803847') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 86, 92689, '2025-05-06 19:45:09.804457', '2025-05-06 19:45:09.804457') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 87, 92975, '2025-05-06 19:45:09.805084', '2025-05-06 19:45:09.805084') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 88, 97202, '2025-05-06 19:45:09.805699', '2025-05-06 19:45:09.805699') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
